n_225,topix,jasdaq_20
1332.T,1301.T,1407.T
1333.T,1332.T,2138.T
1605.T,1333.T,2362.T
1721.T,1352.T,2656.T
1801.T,1375.T,2702.T
1802.T,1376.T,2706.T
1803.T,1377.T,2782.T
1808.T,1379.T,3858.T
1812.T,1384.T,4080.T
1925.T,1413.T,4293.T
1928.T,1414.T,4667.T
1963.T,1417.T,4970.T
2002.T,1419.T,6324.T
2269.T,1420.T,6425.T
2282.T,1429.T,6769.T
2413.T,1430.T,6787.T
2432.T,1433.T,6890.T
2501.T,1435.T,7564.T
2502.T,1446.T,7716.T
2503.T,1448.T,8909.T
2531.T,1514.T,
2768.T,1515.T,
2801.T,1518.T,
2802.T,1605.T,
2871.T,1662.T,
2914.T,1663.T,
3086.T,1712.T,
3099.T,1716.T,
3101.T,1717.T,
3103.T,1719.T,
3105.T,1720.T,
3289.T,1721.T,
3382.T,1726.T,
3401.T,1762.T,
3402.T,1766.T,
3405.T,1768.T,
3407.T,1780.T,
3436.T,1801.T,
3659.T,1802.T,
3861.T,1803.T,
3863.T,1805.T,
4004.T,1808.T,
4005.T,1810.T,
4021.T,1811.T,
4042.T,1812.T,
4043.T,1813.T,
4061.T,1814.T,
4063.T,1815.T,
4151.T,1820.T,
4183.T,1821.T,
4188.T,1822.T,
4208.T,1824.T,
4324.T,1826.T,
4452.T,1827.T,
4502.T,1833.T,
4503.T,1835.T,
4506.T,1847.T,
4507.T,1848.T,
4519.T,1852.T,
4523.T,1860.T,
4543.T,1861.T,
4568.T,1866.T,
4578.T,1867.T,
4631.T,1870.T,
4689.T,1871.T,
4704.T,1873.T,
4751.T,1878.T,
4755.T,1879.T,
4901.T,1881.T,
4902.T,1882.T,
4911.T,1883.T,
5019.T,1884.T,
5020.T,1885.T,
5101.T,1887.T,
5108.T,1888.T,
5201.T,1890.T,
5202.T,1893.T,
5214.T,1898.T,
5232.T,1899.T,
5233.T,1909.T,
5301.T,1911.T,
5332.T,1914.T,
5333.T,1921.T,
5401.T,1925.T,
5406.T,1926.T,
5411.T,1928.T,
5541.T,1929.T,
5631.T,1930.T,
5703.T,1934.T,
5706.T,1938.T,
5707.T,1939.T,
5711.T,1941.T,
5713.T,1942.T,
5714.T,1944.T,
5801.T,1945.T,
5802.T,1946.T,
5803.T,1949.T,
5901.T,1950.T,
6098.T,1951.T,
6103.T,1952.T,
6113.T,1954.T,
6178.T,1959.T,
6301.T,1961.T,
6302.T,1963.T,
6305.T,1964.T,
6326.T,1967.T,
6361.T,1968.T,
6367.T,1969.T,
6471.T,1972.T,
6472.T,1973.T,
6473.T,1975.T,
6479.T,1976.T,
6501.T,1979.T,
6503.T,1980.T,
6504.T,1982.T,
6506.T,2001.T,
6645.T,2002.T,
6674.T,2003.T,
6701.T,2004.T,
6702.T,2009.T,
6703.T,2053.T,
6724.T,2060.T,
6752.T,2107.T,
6753.T,2108.T,
6758.T,2109.T,
6762.T,2112.T,
6770.T,2117.T,
6841.T,2120.T,
6857.T,2121.T,
6902.T,2124.T,
6952.T,2127.T,
6954.T,2130.T,
6971.T,2139.T,
6976.T,2146.T,
6988.T,2148.T,
7003.T,2151.T,
7004.T,2153.T,
7011.T,2154.T,
7012.T,2157.T,
7013.T,2163.T,
7186.T,2168.T,
7201.T,2169.T,
7202.T,2170.T,
7203.T,2174.T,
7205.T,2175.T,
7211.T,2180.T,
7261.T,2181.T,
7267.T,2183.T,
7269.T,2193.T,
7270.T,2196.T,
7272.T,2198.T,
7731.T,2201.T,
7733.T,2204.T,
7735.T,2206.T,
7751.T,2207.T,
7752.T,2209.T,
7762.T,2211.T,
7832.T,2212.T,
7911.T,2215.T,
7912.T,2217.T,
7951.T,2220.T,
8001.T,2222.T,
8002.T,2229.T,
8015.T,2264.T,
8031.T,2266.T,
8035.T,2267.T,
8053.T,2269.T,
8058.T,2270.T,
8233.T,2281.T,
8252.T,2282.T,
8253.T,2286.T,
8267.T,2288.T,
8303.T,2292.T,
8304.T,2294.T,
8306.T,2296.T,
8308.T,2301.T,
8309.T,2305.T,
8316.T,2307.T,
8331.T,2309.T,
8354.T,2311.T,
8355.T,2317.T,
8411.T,2325.T,
8601.T,2326.T,
8604.T,2327.T,
8628.T,2331.T,
8630.T,2335.T,
8697.T,2337.T,
8725.T,2352.T,
8750.T,2353.T,
8766.T,2359.T,
8795.T,2371.T,
8801.T,2372.T,
8802.T,2374.T,
8804.T,2376.T,
8830.T,2378.T,
9001.T,2379.T,
9005.T,2384.T,
9007.T,2389.T,
9008.T,2395.T,
9009.T,2398.T,
9020.T,2410.T,
9021.T,2412.T,
9022.T,2413.T,
9062.T,2418.T,
9064.T,2424.T,
9101.T,2427.T,
9104.T,2428.T,
9107.T,2429.T,
9202.T,2432.T,
9301.T,2433.T,
9412.T,2440.T,
9432.T,2445.T,
9433.T,2453.T,
9434.T,2461.T,
9501.T,2462.T,
9502.T,2464.T,
9503.T,2471.T,
9531.T,2475.T,
9532.T,2477.T,
9602.T,2485.T,
9613.T,2487.T,
9735.T,2491.T,
9766.T,2492.T,
9983.T,2501.T,
9984.T,2502.T,
,2503.T,
,2531.T,
,2533.T,
,2540.T,
,2579.T,
,2587.T,
,2590.T,
,2593.T,
,2594.T,
,2597.T,
,2599.T,
,2602.T,
,2607.T,
,2612.T,
,2613.T,
,2651.T,
,2659.T,
,2664.T,
,2670.T,
,2674.T,
,2676.T,
,2678.T,
,2681.T,
,2685.T,
,2686.T,
,2687.T,
,2689.T,
,2692.T,
,2695.T,
,2698.T,
,2715.T,
,2726.T,
,2729.T,
,2730.T,
,2733.T,
,2734.T,
,2735.T,
,2737.T,
,2742.T,
,2749.T,
,2752.T,
,2753.T,
,2760.T,
,2764.T,
,2767.T,
,2768.T,
,2784.T,
,2791.T,
,2792.T,
,2796.T,
,2801.T,
,2802.T,
,2809.T,
,2810.T,
,2811.T,
,2812.T,
,2815.T,
,2818.T,
,2819.T,
,2820.T,
,2871.T,
,2874.T,
,2875.T,
,2882.T,
,2883.T,
,2884.T,
,2897.T,
,2899.T,
,2904.T,
,2908.T,
,2910.T,
,2914.T,
,2915.T,
,2918.T,
,2922.T,
,2924.T,
,2925.T,
,2930.T,
,2931.T,
,2975.T,
,2982.T,
,3001.T,
,3002.T,
,3003.T,
,3004.T,
,3023.T,
,3028.T,
,3030.T,
,3031.T,
,3034.T,
,3036.T,
,3038.T,
,3040.T,
,3046.T,
,3048.T,
,3050.T,
,3053.T,
,3054.T,
,3064.T,
,3067.T,
,3073.T,
,3076.T,
,3079.T,
,3082.T,
,3085.T,
,3086.T,
,3087.T,
,3088.T,
,3091.T,
,3092.T,
,3093.T,
,3097.T,
,3098.T,
,3099.T,
,3101.T,
,3103.T,
,3104.T,
,3105.T,
,3106.T,
,3107.T,
,3109.T,
,3110.T,
,3116.T,
,3132.T,
,3134.T,
,3139.T,
,3141.T,
,3148.T,
,3150.T,
,3151.T,
,3153.T,
,3154.T,
,3156.T,
,3157.T,
,3159.T,
,3160.T,
,3166.T,
,3167.T,
,3168.T,
,3169.T,
,3172.T,
,3173.T,
,3175.T,
,3176.T,
,3178.T,
,3179.T,
,3180.T,
,3182.T,
,3183.T,
,3186.T,
,3191.T,
,3193.T,
,3194.T,
,3196.T,
,3197.T,
,3198.T,
,3199.T,
,3201.T,
,3202.T,
,3204.T,
,3205.T,
,3221.T,
,3222.T,
,3228.T,
,3231.T,
,3232.T,
,3244.T,
,3245.T,
,3246.T,
,3252.T,
,3254.T,
,3267.T,
,3271.T,
,3275.T,
,3276.T,
,3277.T,
,3280.T,
,3284.T,
,3288.T,
,3289.T,
,3291.T,
,3294.T,
,3299.T,
,3302.T,
,3315.T,
,3319.T,
,3321.T,
,3328.T,
,3333.T,
,3341.T,
,3349.T,
,3360.T,
,3361.T,
,3371.T,
,3376.T,
,3382.T,
,3387.T,
,3388.T,
,3391.T,
,3392.T,
,3393.T,
,3395.T,
,3396.T,
,3397.T,
,3401.T,
,3402.T,
,3405.T,
,3407.T,
,3408.T,
,3415.T,
,3421.T,
,3431.T,
,3433.T,
,3434.T,
,3436.T,
,3443.T,
,3445.T,
,3446.T,
,3447.T,
,3452.T,
,3454.T,
,3457.T,
,3458.T,
,3464.T,
,3465.T,
,3467.T,
,3475.T,
,3480.T,
,3484.T,
,3486.T,
,3501.T,
,3512.T,
,3513.T,
,3521.T,
,3524.T,
,3526.T,
,3529.T,
,3538.T,
,3539.T,
,3543.T,
,3544.T,
,3546.T,
,3547.T,
,3548.T,
,3549.T,
,3551.T,
,3553.T,
,3559.T,
,3561.T,
,3563.T,
,3565.T,
,3569.T,
,3571.T,
,3577.T,
,3580.T,
,3591.T,
,3593.T,
,3607.T,
,3608.T,
,3611.T,
,3612.T,
,3626.T,
,3627.T,
,3630.T,
,3632.T,
,3635.T,
,3636.T,
,3639.T,
,3640.T,
,3648.T,
,3649.T,
,3655.T,
,3656.T,
,3657.T,
,3658.T,
,3659.T,
,3660.T,
,3661.T,
,3662.T,
,3665.T,
,3666.T,
,3667.T,
,3668.T,
,3672.T,
,3673.T,
,3675.T,
,3676.T,
,3677.T,
,3678.T,
,3679.T,
,3681.T,
,3682.T,
,3683.T,
,3686.T,
,3687.T,
,3688.T,
,3694.T,
,3696.T,
,3697.T,
,3708.T,
,3738.T,
,3741.T,
,3751.T,
,3762.T,
,3763.T,
,3765.T,
,3769.T,
,3770.T,
,3771.T,
,3774.T,
,3778.T,
,3784.T,
,3788.T,
,3817.T,
,3826.T,
,3834.T,
,3835.T,
,3836.T,
,3837.T,
,3843.T,
,3844.T,
,3852.T,
,3853.T,
,3854.T,
,3861.T,
,3863.T,
,3864.T,
,3865.T,
,3877.T,
,3878.T,
,3880.T,
,3896.T,
,3901.T,
,3902.T,
,3903.T,
,3909.T,
,3912.T,
,3915.T,
,3916.T,
,3918.T,
,3919.T,
,3920.T,
,3921.T,
,3922.T,
,3924.T,
,3925.T,
,3926.T,
,3928.T,
,3932.T,
,3934.T,
,3937.T,
,3938.T,
,3939.T,
,3940.T,
,3941.T,
,3946.T,
,3950.T,
,3962.T,
,3963.T,
,3964.T,
,3968.T,
,3969.T,
,3975.T,
,3978.T,
,3981.T,
,3983.T,
,3984.T,
,3985.T,
,3992.T,
,3996.T,
,4004.T,
,4005.T,
,4008.T,
,4021.T,
,4022.T,
,4023.T,
,4025.T,
,4027.T,
,4028.T,
,4031.T,
,4041.T,
,4042.T,
,4043.T,
,4044.T,
,4045.T,
,4046.T,
,4047.T,
,4061.T,
,4062.T,
,4063.T,
,4064.T,
,4078.T,
,4082.T,
,4088.T,
,4091.T,
,4092.T,
,4093.T,
,4095.T,
,4097.T,
,4098.T,
,4099.T,
,4100.T,
,4109.T,
,4112.T,
,4114.T,
,4116.T,
,4118.T,
,4151.T,
,4182.T,
,4183.T,
,4185.T,
,4186.T,
,4187.T,
,4188.T,
,4189.T,
,4202.T,
,4203.T,
,4204.T,
,4205.T,
,4206.T,
,4208.T,
,4212.T,
,4215.T,
,4216.T,
,4218.T,
,4220.T,
,4221.T,
,4228.T,
,4229.T,
,4231.T,
,4238.T,
,4245.T,
,4246.T,
,4248.T,
,4249.T,
,4272.T,
,4275.T,
,4282.T,
,4284.T,
,4286.T,
,4290.T,
,4295.T,
,4298.T,
,4299.T,
,4301.T,
,4307.T,
,4310.T,
,4312.T,
,4318.T,
,4319.T,
,4320.T,
,4321.T,
,4323.T,
,4324.T,
,4326.T,
,4331.T,
,4333.T,
,4337.T,
,4343.T,
,4344.T,
,4345.T,
,4346.T,
,4348.T,
,4350.T,
,4362.T,
,4368.T,
,4369.T,
,4382.T,
,4384.T,
,4392.T,
,4396.T,
,4401.T,
,4403.T,
,4404.T,
,4406.T,
,4410.T,
,4420.T,
,4423.T,
,4427.T,
,4430.T,
,4433.T,
,4439.T,
,4440.T,
,4441.T,
,4446.T,
,4452.T,
,4461.T,
,4462.T,
,4463.T,
,4465.T,
,4471.T,
,4502.T,
,4503.T,
,4506.T,
,4507.T,
,4512.T,
,4514.T,
,4516.T,
,4517.T,
,4519.T,
,4521.T,
,4523.T,
,4526.T,
,4527.T,
,4528.T,
,4530.T,
,4531.T,
,4534.T,
,4536.T,
,4538.T,
,4539.T,
,4540.T,
,4541.T,
,4543.T,
,4544.T,
,4547.T,
,4548.T,
,4549.T,
,4550.T,
,4551.T,
,4552.T,
,4553.T,
,4554.T,
,4555.T,
,4559.T,
,4568.T,
,4569.T,
,4574.T,
,4577.T,
,4578.T,
,4581.T,
,4587.T,
,4611.T,
,4612.T,
,4613.T,
,4615.T,
,4617.T,
,4619.T,
,4620.T,
,4626.T,
,4631.T,
,4633.T,
,4634.T,
,4636.T,
,4641.T,
,4651.T,
,4653.T,
,4658.T,
,4661.T,
,4662.T,
,4665.T,
,4666.T,
,4668.T,
,4671.T,
,4674.T,
,4676.T,
,4678.T,
,4679.T,
,4680.T,
,4681.T,
,4684.T,
,4686.T,
,4687.T,
,4689.T,
,4694.T,
,4696.T,
,4704.T,
,4708.T,
,4709.T,
,4714.T,
,4716.T,
,4718.T,
,4719.T,
,4722.T,
,4725.T,
,4726.T,
,4728.T,
,4732.T,
,4733.T,
,4739.T,
,4743.T,
,4745.T,
,4746.T,
,4751.T,
,4755.T,
,4762.T,
,4763.T,
,4765.T,
,4767.T,
,4768.T,
,4776.T,
,4779.T,
,4792.T,
,4801.T,
,4809.T,
,4812.T,
,4813.T,
,4819.T,
,4820.T,
,4825.T,
,4826.T,
,4828.T,
,4829.T,
,4839.T,
,4845.T,
,4847.T,
,4848.T,
,4849.T,
,4901.T,
,4902.T,
,4911.T,
,4912.T,
,4914.T,
,4917.T,
,4919.T,
,4921.T,
,4922.T,
,4923.T,
,4926.T,
,4927.T,
,4928.T,
,4929.T,
,4951.T,
,4955.T,
,4956.T,
,4958.T,
,4963.T,
,4967.T,
,4968.T,
,4971.T,
,4973.T,
,4974.T,
,4975.T,
,4977.T,
,4979.T,
,4980.T,
,4985.T,
,4992.T,
,4994.T,
,4996.T,
,4997.T,
,5009.T,
,5011.T,
,5013.T,
,5015.T,
,5017.T,
,5018.T,
,5019.T,
,5020.T,
,5021.T,
,5101.T,
,5105.T,
,5108.T,
,5110.T,
,5121.T,
,5122.T,
,5142.T,
,5185.T,
,5186.T,
,5187.T,
,5191.T,
,5192.T,
,5195.T,
,5201.T,
,5202.T,
,5204.T,
,5208.T,
,5210.T,
,5214.T,
,5218.T,
,5232.T,
,5233.T,
,5261.T,
,5262.T,
,5269.T,
,5273.T,
,5288.T,
,5301.T,
,5302.T,
,5310.T,
,5331.T,
,5332.T,
,5333.T,
,5334.T,
,5337.T,
,5344.T,
,5351.T,
,5352.T,
,5357.T,
,5358.T,
,5363.T,
,5367.T,
,5384.T,
,5388.T,
,5391.T,
,5393.T,
,5401.T,
,5406.T,
,5408.T,
,5410.T,
,5411.T,
,5423.T,
,5440.T,
,5444.T,
,5445.T,
,5449.T,
,5451.T,
,5463.T,
,5464.T,
,5471.T,
,5476.T,
,5480.T,
,5481.T,
,5482.T,
,5486.T,
,5491.T,
,5541.T,
,5563.T,
,5602.T,
,5603.T,
,5612.T,
,5631.T,
,5632.T,
,5658.T,
,5659.T,
,5698.T,
,5702.T,
,5703.T,
,5706.T,
,5707.T,
,5711.T,
,5713.T,
,5714.T,
,5715.T,
,5721.T,
,5726.T,
,5727.T,
,5741.T,
,5757.T,
,5801.T,
,5802.T,
,5803.T,
,5805.T,
,5807.T,
,5809.T,
,5819.T,
,5821.T,
,5851.T,
,5852.T,
,5857.T,
,5901.T,
,5902.T,
,5909.T,
,5911.T,
,5912.T,
,5915.T,
,5923.T,
,5929.T,
,5930.T,
,5932.T,
,5933.T,
,5936.T,
,5938.T,
,5942.T,
,5943.T,
,5946.T,
,5947.T,
,5949.T,
,5951.T,
,5957.T,
,5958.T,
,5959.T,
,5970.T,
,5975.T,
,5976.T,
,5981.T,
,5985.T,
,5986.T,
,5988.T,
,5989.T,
