n_225,topix,jasdaq_20
,5991.T,
,5992.T,
,5998.T,
,6005.T,
,6013.T,
,6028.T,
,6029.T,
,6032.T,
,6035.T,
,6036.T,
,6037.T,
,6044.T,
,6047.T,
,6048.T,
,6050.T,
,6054.T,
,6055.T,
,6058.T,
,6059.T,
,6062.T,
,6070.T,
,6071.T,
,6073.T,
,6077.T,
,6078.T,
,6080.T,
,6082.T,
,6083.T,
,6087.T,
,6088.T,
,6089.T,
,6093.T,
,6095.T,
,6096.T,
,6098.T,
,6099.T,
,6101.T,
,6103.T,
,6104.T,
,6113.T,
,6118.T,
,6121.T,
,6134.T,
,6135.T,
,6136.T,
,6138.T,
,6140.T,
,6141.T,
,6143.T,
,6146.T,
,6151.T,
,6157.T,
,6165.T,
,6167.T,
,6171.T,
,6175.T,
,6178.T,
,6183.T,
,6184.T,
,6185.T,
,6186.T,
,6187.T,
,6189.T,
,6191.T,
,6192.T,
,6194.T,
,6196.T,
,6197.T,
,6199.T,
,6200.T,
,6201.T,
,6203.T,
,6205.T,
,6208.T,
,6210.T,
,6217.T,
,6218.T,
,6222.T,
,6235.T,
,6236.T,
,6237.T,
,6238.T,
,6240.T,
,6247.T,
,6250.T,
,6258.T,
,6262.T,
,6264.T,
,6266.T,
,6268.T,
,6269.T,
,6272.T,
,6273.T,
,6277.T,
,6278.T,
,6282.T,
,6284.T,
,6287.T,
,6289.T,
,6291.T,
,6292.T,
,6293.T,
,6294.T,
,6298.T,
,6301.T,
,6302.T,
,6305.T,
,6306.T,
,6309.T,
,6310.T,
,6315.T,
,6316.T,
,6317.T,
,6319.T,
,6323.T,
,6325.T,
,6326.T,
,6328.T,
,6330.T,
,6331.T,
,6332.T,
,6333.T,
,6335.T,
,6339.T,
,6340.T,
,6345.T,
,6349.T,
,6351.T,
,6355.T,
,6356.T,
,6358.T,
,6361.T,
,6362.T,
,6363.T,
,6364.T,
,6367.T,
,6368.T,
,6369.T,
,6370.T,
,6371.T,
,6373.T,
,6376.T,
,6378.T,
,6379.T,
,6381.T,
,6383.T,
,6387.T,
,6390.T,
,6393.T,
,6395.T,
,6406.T,
,6407.T,
,6409.T,
,6412.T,
,6413.T,
,6417.T,
,6418.T,
,6419.T,
,6420.T,
,6428.T,
,6430.T,
,6432.T,
,6436.T,
,6440.T,
,6444.T,
,6445.T,
,6448.T,
,6454.T,
,6455.T,
,6457.T,
,6458.T,
,6459.T,
,6460.T,
,6461.T,
,6462.T,
,6463.T,
,6464.T,
,6465.T,
,6470.T,
,6471.T,
,6472.T,
,6473.T,
,6474.T,
,6479.T,
,6480.T,
,6481.T,
,6482.T,
,6485.T,
,6486.T,
,6489.T,
,6490.T,
,6498.T,
,6501.T,
,6503.T,
,6504.T,
,6505.T,
,6506.T,
,6507.T,
,6508.T,
,6513.T,
,6516.T,
,6517.T,
,6532.T,
,6533.T,
,6535.T,
,6538.T,
,6539.T,
,6540.T,
,6541.T,
,6544.T,
,6546.T,
,6547.T,
,6551.T,
,6552.T,
,6553.T,
,6555.T,
,6560.T,
,6564.T,
,6569.T,
,6571.T,
,6572.T,
,6584.T,
,6586.T,
,6588.T,
,6590.T,
,6592.T,
,6594.T,
,6615.T,
,6616.T,
,6617.T,
,6619.T,
,6620.T,
,6622.T,
,6630.T,
,6632.T,
,6638.T,
,6640.T,
,6641.T,
,6644.T,
,6645.T,
,6651.T,
,6652.T,
,6653.T,
,6654.T,
,6674.T,
,6675.T,
,6676.T,
,6678.T,
,6699.T,
,6701.T,
,6702.T,
,6703.T,
,6704.T,
,6706.T,
,6707.T,
,6715.T,
,6718.T,
,6723.T,
,6724.T,
,6727.T,
,6728.T,
,6730.T,
,6737.T,
,6740.T,
,6741.T,
,6742.T,
,6744.T,
,6745.T,
,6748.T,
,6750.T,
,6752.T,
,6753.T,
,6754.T,
,6755.T,
,6758.T,
,6762.T,
,6763.T,
,6768.T,
,6770.T,
,6771.T,
,6779.T,
,6785.T,
,6788.T,
,6789.T,
,6794.T,
,6798.T,
,6800.T,
,6803.T,
,6804.T,
,6806.T,
,6807.T,
,6809.T,
,6810.T,
,6814.T,
,6815.T,
,6817.T,
,6820.T,
,6823.T,
,6826.T,
,6839.T,
,6841.T,
,6844.T,
,6845.T,
,6848.T,
,6849.T,
,6850.T,
,6853.T,
,6855.T,
,6856.T,
,6857.T,
,6858.T,
,6859.T,
,6861.T,
,6866.T,
,6869.T,
,6871.T,
,6875.T,
,6877.T,
,6879.T,
,6901.T,
,6902.T,
,6904.T,
,6905.T,
,6908.T,
,6914.T,
,6915.T,
,6916.T,
,6920.T,
,6923.T,
,6924.T,
,6925.T,
,6926.T,
,6927.T,
,6928.T,
,6929.T,
,6932.T,
,6937.T,
,6938.T,
,6941.T,
,6947.T,
,6951.T,
,6952.T,
,6954.T,
,6958.T,
,6961.T,
,6962.T,
,6963.T,
,6965.T,
,6966.T,
,6967.T,
,6971.T,
,6973.T,
,6976.T,
,6981.T,
,6986.T,
,6988.T,
,6989.T,
,6995.T,
,6996.T,
,6997.T,
,6999.T,
,7003.T,
,7004.T,
,7011.T,
,7012.T,
,7013.T,
,7014.T,
,7022.T,
,7030.T,
,7033.T,
,7034.T,
,7035.T,
,7037.T,
,7038.T,
,7044.T,
,7059.T,
,7060.T,
,7085.T,
,7088.T,
,7102.T,
,7105.T,
,7122.T,
,7148.T,
,7150.T,
,7161.T,
,7164.T,
,7167.T,
,7172.T,
,7173.T,
,7180.T,
,7181.T,
,7182.T,
,7184.T,
,7186.T,
,7187.T,
,7189.T,
,7190.T,
,7191.T,
,7192.T,
,7196.T,
,7198.T,
,7199.T,
,7201.T,
,7202.T,
,7203.T,
,7205.T,
,7211.T,
,7212.T,
,7213.T,
,7214.T,
,7215.T,
,7220.T,
,7222.T,
,7224.T,
,7226.T,
,7231.T,
,7236.T,
,7238.T,
,7239.T,
,7240.T,
,7241.T,
,7242.T,
,7244.T,
,7245.T,
,7246.T,
,7247.T,
,7250.T,
,7256.T,
,7259.T,
,7261.T,
,7266.T,
,7267.T,
,7269.T,
,7270.T,
,7271.T,
,7272.T,
,7276.T,
,7277.T,
,7278.T,
,7280.T,
,7282.T,
,7283.T,
,7284.T,
,7291.T,
,7294.T,
,7296.T,
,7305.T,
,7309.T,
,7313.T,
,7321.T,
,7322.T,
,7327.T,
,7337.T,
,7354.T,
,7408.T,
,7414.T,
,7416.T,
,7417.T,
,7419.T,
,7420.T,
,7421.T,
,7427.T,
,7433.T,
,7438.T,
,7442.T,
,7445.T,
,7447.T,
,7448.T,
,7451.T,
,7453.T,
,7455.T,
,7456.T,
,7458.T,
,7459.T,
,7463.T,
,7466.T,
,7467.T,
,7475.T,
,7476.T,
,7480.T,
,7481.T,
,7482.T,
,7483.T,
,7487.T,
,7494.T,
,7504.T,
,7506.T,
,7508.T,
,7510.T,
,7512.T,
,7513.T,
,7514.T,
,7516.T,
,7518.T,
,7520.T,
,7522.T,
,7524.T,
,7525.T,
,7527.T,
,7532.T,
,7537.T,
,7545.T,
,7550.T,
,7552.T,
,7554.T,
,7561.T,
,7570.T,
,7575.T,
,7581.T,
,7590.T,
,7593.T,
,7594.T,
,7595.T,
,7596.T,
,7599.T,
,7600.T,
,7601.T,
,7605.T,
,7606.T,
,7607.T,
,7608.T,
,7609.T,
,7611.T,
,7613.T,
,7615.T,
,7616.T,
,7618.T,
,7619.T,
,7628.T,
,7630.T,
,7637.T,
,7640.T,
,7646.T,
,7649.T,
,7673.T,
,7679.T,
,7701.T,
,7702.T,
,7709.T,
,7715.T,
,7717.T,
,7718.T,
,7721.T,
,7723.T,
,7725.T,
,7727.T,
,7729.T,
,7730.T,
,7731.T,
,7732.T,
,7733.T,
,7734.T,
,7735.T,
,7739.T,
,7740.T,
,7741.T,
,7743.T,
,7744.T,
,7745.T,
,7747.T,
,7751.T,
,7752.T,
,7762.T,
,7769.T,
,7775.T,
,7780.T,
,7782.T,
,7811.T,
,7816.T,
,7817.T,
,7818.T,
,7819.T,
,7820.T,
,7821.T,
,7822.T,
,7823.T,
,7832.T,
,7833.T,
,7838.T,
,7839.T,
,7840.T,
,7844.T,
,7846.T,
,7856.T,
,7860.T,
,7862.T,
,7864.T,
,7867.T,
,7868.T,
,7872.T,
,7874.T,
,7885.T,
,7888.T,
,7893.T,
,7897.T,
,7898.T,
,7905.T,
,7908.T,
,7911.T,
,7912.T,
,7914.T,
,7915.T,
,7916.T,
,7917.T,
,7918.T,
,7921.T,
,7925.T,
,7931.T,
,7936.T,
,7937.T,
,7940.T,
,7942.T,
,7943.T,
,7947.T,
,7949.T,
,7951.T,
,7952.T,
,7955.T,
,7956.T,
,7958.T,
,7959.T,
,7961.T,
,7962.T,
,7965.T,
,7966.T,
,7970.T,
,7971.T,
,7972.T,
,7974.T,
,7976.T,
,7979.T,
,7981.T,
,7984.T,
,7987.T,
,7988.T,
,7989.T,
,7990.T,
,7994.T,
,7995.T,
,7999.T,
,8001.T,
,8002.T,
,8005.T,
,8007.T,
,8008.T,
,8011.T,
,8012.T,
,8013.T,
,8014.T,
,8015.T,
,8016.T,
,8018.T,
,8020.T,
,8022.T,
,8025.T,
,8029.T,
,8031.T,
,8032.T,
,8035.T,
,8037.T,
,8038.T,
,8041.T,
,8043.T,
,8050.T,
,8051.T,
,8052.T,
,8053.T,
,8056.T,
,8057.T,
,8058.T,
,8059.T,
,8060.T,
,8061.T,
,8065.T,
,8068.T,
,8070.T,
,8074.T,
,8075.T,
,8077.T,
,8078.T,
,8079.T,
,8081.T,
,8084.T,
,8086.T,
,8087.T,
,8088.T,
,8089.T,
,8090.T,
,8091.T,
,8093.T,
,8095.T,
,8096.T,
,8097.T,
,8098.T,
,8101.T,
,8103.T,
,8104.T,
,8107.T,
,8108.T,
,8111.T,
,8113.T,
,8114.T,
,8118.T,
,8125.T,
,8127.T,
,8129.T,
,8130.T,
,8131.T,
,8132.T,
,8133.T,
,8136.T,
,8137.T,
,8140.T,
,8141.T,
,8142.T,
,8150.T,
,8151.T,
,8153.T,
,8154.T,
,8155.T,
,8157.T,
,8158.T,
,8159.T,
,8160.T,
,8163.T,
,8165.T,
,8166.T,
,8167.T,
,8168.T,
,8173.T,
,8174.T,
,8179.T,
,8181.T,
,8182.T,
,8184.T,
,8185.T,
,8194.T,
,8200.T,
,8203.T,
,8207.T,
,8214.T,
,8217.T,
,8218.T,
,8219.T,
,8227.T,
,8230.T,
,8233.T,
,8237.T,
,8242.T,
,8244.T,
,8252.T,
,8253.T,
,8255.T,
,8260.T,
,8267.T,
,8273.T,
,8275.T,
,8276.T,
,8278.T,
,8279.T,
,8281.T,
,8282.T,
,8283.T,
,8285.T,
,8289.T,
,8291.T,
,8303.T,
,8304.T,
,8306.T,
,8308.T,
,8309.T,
,8316.T,
,8331.T,
,8334.T,
,8336.T,
,8337.T,
,8338.T,
,8341.T,
,8342.T,
,8343.T,
,8344.T,
,8345.T,
,8346.T,
,8349.T,
,8350.T,
,8354.T,
,8355.T,
,8356.T,
,8358.T,
,8359.T,
,8360.T,
,8361.T,
,8362.T,
,8363.T,
,8364.T,
,8365.T,
,8366.T,
,8367.T,
,8368.T,
,8369.T,
,8370.T,
,8377.T,
,8381.T,
,8382.T,
,8383.T,
,8385.T,
,8386.T,
,8387.T,
,8388.T,
,8392.T,
,8393.T,
,8395.T,
,8397.T,
,8399.T,
,8410.T,
,8411.T,
,8416.T,
,8418.T,
,8424.T,
,8425.T,
,8439.T,
,8473.T,
,8511.T,
,8515.T,
,8518.T,
,8521.T,
,8522.T,
,8524.T,
,8527.T,
,8530.T,
,8537.T,
,8541.T,
,8542.T,
,8544.T,
,8550.T,
,8551.T,
,8558.T,
,8562.T,
,8563.T,
,8566.T,
,8570.T,
,8572.T,
,8584.T,
,8585.T,
,8586.T,
,8591.T,
,8593.T,
,8595.T,
,8596.T,
,8600.T,
,8601.T,
,8604.T,
,8609.T,
,8613.T,
,8614.T,
,8616.T,
,8617.T,
,8622.T,
,8624.T,
,8628.T,
,8630.T,
,8697.T,
,8698.T,
,8706.T,
,8707.T,
,8708.T,
,8713.T,
,8714.T,
,8715.T,
,8725.T,
,8732.T,
,8739.T,
,8742.T,
,8750.T,
,8766.T,
,8769.T,
,8771.T,
,8772.T,
,8793.T,
,8795.T,
,8798.T,
,8801.T,
,8802.T,
,8803.T,
,8804.T,
,8806.T,
,8818.T,
,8830.T,
,8835.T,
,8841.T,
,8842.T,
,8848.T,
,8850.T,
,8860.T,
,8864.T,
,8869.T,
,8871.T,
,8876.T,
,8877.T,
,8881.T,
,8892.T,
,8897.T,
,8904.T,
,8905.T,
,8908.T,
,8917.T,
,8918.T,
,8919.T,
,8920.T,
,8923.T,
,8928.T,
,8934.T,
,8935.T,
,8940.T,
,8944.T,
,8945.T,
,8999.T,
,9001.T,
,9003.T,
,9005.T,
,9006.T,
,9007.T,
,9008.T,
,9009.T,
,9010.T,
,9014.T,
,9020.T,
,9021.T,
,9022.T,
,9024.T,
,9025.T,
,9031.T,
,9037.T,
,9039.T,
,9041.T,
,9042.T,
,9044.T,
,9045.T,
,9046.T,
,9048.T,
,9052.T,
,9058.T,
,9062.T,
,9064.T,
,9065.T,
,9066.T,
,9067.T,
,9068.T,
,9069.T,
,9070.T,
,9072.T,
,9074.T,
,9075.T,
,9076.T,
,9078.T,
,9081.T,
,9086.T,
,9090.T,
,9099.T,
,9101.T,
,9104.T,
,9107.T,
,9110.T,
,9115.T,
,9119.T,
,9130.T,
,9142.T,
,9143.T,
,9201.T,
,9202.T,
,9232.T,
,9260.T,
,9262.T,
,9265.T,
,9266.T,
,9267.T,
,9273.T,
,9274.T,
,9275.T,
,9278.T,
,9279.T,
,9301.T,
,9302.T,
,9303.T,
,9304.T,
,9305.T,
,9306.T,
,9308.T,
,9310.T,
,9312.T,
,9319.T,
,9322.T,
,9324.T,
,9325.T,
,9351.T,
,9358.T,
,9364.T,
,9366.T,
,9368.T,
,9369.T,
,9375.T,
,9380.T,
,9381.T,
,9384.T,
,9385.T,
,9386.T,
,9401.T,
,9404.T,
,9405.T,
,9409.T,
,9412.T,
,9413.T,
,9414.T,
,9416.T,
,9417.T,
,9418.T,
,9419.T,
,9422.T,
,9424.T,
,9428.T,
,9432.T,
,9433.T,
,9434.T,
,9435.T,
,9437.T,
,9438.T,
,9449.T,
,9450.T,
,9466.T,
,9468.T,
,9470.T,
,9474.T,
,9475.T,
,9479.T,
,9501.T,
,9502.T,
,9503.T,
,9504.T,
,9505.T,
,9506.T,
,9507.T,
,9508.T,
,9509.T,
,9511.T,
,9513.T,
,9514.T,
,9517.T,
,9519.T,
,9531.T,
,9532.T,
,9533.T,
,9534.T,
,9535.T,
,9536.T,
,9543.T,
,9551.T,
,9600.T,
,9601.T,
,9602.T,
,9603.T,
,9605.T,
,9612.T,
,9613.T,
,9616.T,
,9619.T,
,9621.T,
,9622.T,
,9624.T,
,9627.T,
,9628.T,
,9629.T,
,9632.T,
,9633.T,
,9644.T,
,9658.T,
,9663.T,
,9671.T,
,9672.T,
,9675.T,
,9678.T,
,9681.T,
,9682.T,
,9684.T,
,9692.T,
,9697.T,
,9699.T,
,9702.T,
,9704.T,
,9706.T,
,9715.T,
,9716.T,
,9717.T,
,9719.T,
,9722.T,
,9726.T,
,9728.T,
,9729.T,
,9731.T,
,9735.T,
,9739.T,
,9740.T,
,9742.T,
,9743.T,
,9744.T,
,9746.T,
,9749.T,
,9755.T,
,9757.T,
,9759.T,
,9760.T,
,9763.T,
,9765.T,
,9766.T,
,9768.T,
,9769.T,
,9783.T,
,9787.T,
,9788.T,
,9790.T,
,9793.T,
,9795.T,
,9810.T,
,9824.T,
,9828.T,
,9830.T,
,9831.T,
,9832.T,
,9837.T,
,9842.T,
,9843.T,
,9850.T,
,9854.T,
,9856.T,
,9861.T,
,9869.T,
,9872.T,
,9880.T,
,9882.T,
,9887.T,
,9889.T,
,9896.T,
,9900.T,
,9902.T,
,9919.T,
,9928.T,
,9930.T,
,9932.T,
,9934.T,
,9936.T,
,9945.T,
,9946.T,
,9948.T,
,9956.T,
,9960.T,
,9962.T,
,9966.T,
,9972.T,
,9974.T,
,9979.T,
,9982.T,
,9983.T,
,9984.T,
,9986.T,
,9987.T,
,9989.T,
,9990.T,
,9991.T,
,9993.T,
,9994.T,
,9995.T,
,9997.T,
